WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1781004708.111126   21700 port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1781004710.440684   21700 port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
WARNING:tensorflow:From C:\Users\Filip\AppData\Roaming\Python\Python312\site-packages\tf_keras\src\losses.py:2976: The name tf.losses.sparse_softmax_cross_entropy is deprecated. Please use tf.compat.v1.losses.sparse_softmax_cross_entropy instead.

Loaded 199954 reviews from C:\Users\Filip\Desktop\UMISI\Plotly-introduction\plotly-project\data\reviews_clean.parquet
Encoding 199954 texts with sentence-transformers/all-MiniLM-L6-v2 (batch=64)

Batches:   0%|          | 0/3125 [00:00<?, ?it/s]
Batches:   0%|          | 1/3125 [00:01<1:17:28,  1.49s/it]
Batches:   0%|          | 2/3125 [00:02<1:08:36,  1.32s/it]
Batches:   0%|          | 3/3125 [00:03<1:05:48,  1.26s/it]
Batches:   0%|          | 4/3125 [00:05<1:04:20,  1.24s/it]
Batches:   0%|          | 5/3125 [00:06<1:02:44,  1.21s/it]
Batches:   0%|          | 6/3125 [00:07<1:08:56,  1.33s/it]
Batches:   0%|          | 7/3125 [00:09<1:10:35,  1.36s/it]
Batches:   0%|          | 8/3125 [00:10<1:14:46,  1.44s/it]
Batches:   0%|          | 9/3125 [00:12<1:11:34,  1.38s/it]
Batches:   0%|          | 10/3125 [00:13<1:11:51,  1.38s/it]
Batches:   0%|          | 11/3125 [00:14<1:13:19,  1.41s/it]
Batches:   0%|          | 12/3125 [00:16<1:10:44,  1.36s/it]
Batches:   0%|          | 13/3125 [00:17<1:08:42,  1.32s/it]
Batches:   0%|          | 14/3125 [00:18<1:08:20,  1.32s/it]
Batches:   0%|          | 15/3125 [00:20<1:13:47,  1.42s/it]
Batches:   1%|          | 16/3125 [00:22<1:16:26,  1.48s/it]
Batches:   1%|          | 17/3125 [00:23<1:19:55,  1.54s/it]
Batches:   1%|          | 18/3125 [00:26<1:39:59,  1.93s/it]
Batches:   1%|          | 19/3125 [00:29<1:56:46,  2.26s/it]
Batches:   1%|          | 20/3125 [00:32<2:11:37,  2.54s/it]
Batches:   1%|          | 21/3125 [00:34<1:57:10,  2.27s/it]
Batches:   1%|          | 22/3125 [00:35<1:44:18,  2.02s/it]
